,adj_close,Year,Month,Week,Day,Dayofweek,Dayofyear,Is_month_end,Is_month_start,Is_quarter_end,Is_quarter_start,Is_year_end,Is_year_start
396,91.00701904296879,2014,7,31,30,2,211,False,False,False,False,False,False
397,88.64260864257808,2014,7,31,31,3,212,True,False,False,False,False,False
398,89.134033203125,2014,8,31,1,4,213,False,True,False,False,False,False
399,88.63333129882808,2014,8,32,4,0,216,False,False,False,False,False,False
400,88.19754028320308,2014,8,32,5,1,217,False,False,False,False,False,False
401,88.04920196533199,2014,8,32,6,2,218,False,False,False,False,False,False
402,88.0398712158203,2014,8,32,7,3,219,False,False,False,False,False,False
403,88.28213500976558,2014,8,32,8,4,220,False,False,False,False,False,False
404,89.4469528198242,2014,8,33,11,0,223,False,False,False,False,False,False
405,89.42831420898442,2014,8,33,12,1,224,False,False,False,False,False,False
406,90.6117401123047,2014,8,33,13,2,225,False,False,False,False,False,False
407,90.85400390625,2014,8,33,14,3,226,False,False,False,False,False,False
408,91.3013076782227,2014,8,33,15,4,227,False,False,False,False,False,False
409,92.40087127685551,2014,8,34,18,0,230,False,False,False,False,False,False
410,93.6774749755859,2014,8,34,19,1,231,False,False,False,False,False,False
411,93.7147598266602,2014,8,34,20,2,232,False,False,False,False,False,False
412,93.7240676879883,2014,8,34,21,3,233,False,False,False,False,False,False
413,94.41363525390621,2014,8,34,22,4,234,False,False,False,False,False,False
414,94.6186370849609,2014,8,35,25,0,237,False,False,False,False,False,False
415,94.012939453125,2014,8,35,26,1,238,False,False,False,False,False,False
416,95.1684112548828,2014,8,35,27,2,239,False,False,False,False,False,False
417,95.2802505493164,2014,8,35,28,3,240,False,False,False,False,False,False
418,95.51317596435551,2014,8,35,29,4,241,False,False,False,False,False,False
419,96.25865936279301,2014,9,36,2,1,245,False,False,False,False,False,False
420,92.1958541870117,2014,9,36,3,2,246,False,False,False,False,False,False
421,91.43175506591801,2014,9,36,4,3,247,False,False,False,False,False,False
422,92.2238082885742,2014,9,36,5,4,248,False,False,False,False,False,False
423,91.6553955078125,2014,9,37,8,0,251,False,False,False,False,False,False
424,91.3106155395508,2014,9,37,9,1,252,False,False,False,False,False,False
425,94.11544799804692,2014,9,37,10,2,253,False,False,False,False,False,False
426,94.5161285400391,2014,9,37,11,3,254,False,False,False,False,False,False
427,94.73046112060551,2014,9,37,12,4,255,False,False,False,False,False,False
428,94.7024765014648,2014,9,38,15,0,258,False,False,False,False,False,False
429,93.98497772216801,2014,9,38,16,1,259,False,False,False,False,False,False
430,94.6559219360352,2014,9,38,17,2,260,False,False,False,False,False,False
431,94.8516006469727,2014,9,38,18,3,261,False,False,False,False,False,False
432,94.0781707763672,2014,9,38,19,4,262,False,False,False,False,False,False
433,94.1713485717773,2014,9,39,22,0,265,False,False,False,False,False,False
434,95.6436538696289,2014,9,39,23,1,266,False,False,False,False,False,False
435,94.8143157958984,2014,9,39,24,2,267,False,False,False,False,False,False
436,91.1988143920898,2014,9,39,25,3,268,False,False,False,False,False,False
437,93.8824691772461,2014,9,39,26,4,269,False,False,False,False,False,False
438,93.2860870361328,2014,9,40,29,0,272,False,False,False,False,False,False
439,93.8824691772461,2014,9,40,30,1,273,True,False,True,False,False,False
440,92.4195098876953,2014,10,40,1,2,274,False,True,False,True,False,False
441,93.0904159545898,2014,10,40,2,3,275,False,False,False,False,False,False
442,92.8295135498047,2014,10,40,3,4,276,False,False,False,False,False,False
443,92.8295135498047,2014,10,41,6,0,279,False,False,False,False,False,False
444,92.01880645751949,2014,10,41,7,1,280,False,False,False,False,False,False
445,93.9290924072266,2014,10,41,8,2,281,False,False,False,False,False,False
446,94.13406372070308,2014,10,41,9,3,282,False,False,False,False,False,False
447,93.86383056640621,2014,10,41,10,4,283,False,False,False,False,False,False
448,93.00656127929692,2014,10,42,13,0,286,False,False,False,False,False,False
449,92.01880645751949,2014,10,42,14,1,287,False,False,False,False,False,False
450,90.8912734985352,2014,10,42,15,2,288,False,False,False,False,False,False
451,89.6985244750977,2014,10,42,16,3,289,False,False,False,False,False,False
452,91.01242065429692,2014,10,42,17,4,290,False,False,False,False,False,False
453,92.95996856689449,2014,10,43,20,0,293,False,False,False,False,False,False
454,95.4852523803711,2014,10,43,21,1,294,False,False,False,False,False,False
455,95.9698028564453,2014,10,43,22,2,295,False,False,False,False,False,False
456,97.6843795776367,2014,10,43,23,3,296,False,False,False,False,False,False
457,98.0477981567383,2014,10,43,24,4,297,False,False,False,False,False,False
458,97.9452896118164,2014,10,44,27,0,300,False,False,False,False,False,False
459,99.46417236328121,2014,10,44,28,1,301,False,False,False,False,False,False
460,100.02328491210899,2014,10,44,29,2,302,False,False,False,False,False,False
461,99.68783569335942,2014,10,44,30,3,303,False,False,False,False,False,False
462,100.638282775879,2014,10,44,31,4,304,True,False,False,False,False,False
463,101.94286346435499,2014,11,45,3,0,307,False,False,False,False,False,False
464,101.197387695312,2014,11,45,4,1,308,False,False,False,False,False,False
465,101.439666748047,2014,11,45,5,2,309,False,False,False,False,False,False
466,101.729789733887,2014,11,45,6,3,310,False,False,False,False,False,False
467,102.019912719727,2014,11,45,7,4,311,False,False,False,False,False,False
468,101.851455688477,2014,11,46,10,0,314,False,False,False,False,False,False
469,102.665672302246,2014,11,46,11,1,315,False,False,False,False,False,False
470,104.11629486084,2014,11,46,12,2,316,False,False,False,False,False,False
471,105.585594177246,2014,11,46,13,3,317,False,False,False,False,False,False
472,106.85839080810499,2014,11,46,14,4,318,False,False,False,False,False,False
473,106.68057250976601,2014,11,47,17,0,321,False,False,False,False,False,False
474,108.065673828125,2014,11,47,18,1,322,False,False,False,False,False,False
475,107.31697082519501,2014,11,47,19,2,323,False,False,False,False,False,False
476,108.851806640625,2014,11,47,20,3,324,False,False,False,False,False,False
477,109.00155639648399,2014,11,47,21,4,325,False,False,False,False,False,False
478,111.02306365966801,2014,11,48,24,0,328,False,False,False,False,False,False
479,110.059097290039,2014,11,48,25,1,329,False,False,False,False,False,False
480,111.369316101074,2014,11,48,26,2,330,False,False,False,False,False,False
481,111.30380249023399,2014,11,48,28,4,332,False,False,False,False,False,False
482,107.69132995605499,2014,12,49,1,0,335,False,True,False,False,False,False
483,107.279541015625,2014,12,49,2,1,336,False,False,False,False,False,False
484,108.496192932129,2014,12,49,3,2,337,False,False,False,False,False,False
485,108.08438873291,2014,12,49,4,3,338,False,False,False,False,False,False
486,107.625816345215,2014,12,49,5,4,339,False,False,False,False,False,False
487,105.19253540039101,2014,12,50,8,0,342,False,False,False,False,False,False
488,106.80224609375,2014,12,50,9,1,343,False,False,False,False,False,False
489,104.77140808105499,2014,12,50,10,2,344,False,False,False,False,False,False
490,104.462562561035,2014,12,50,11,3,345,False,False,False,False,False,False
491,102.693748474121,2014,12,50,12,4,346,False,False,False,False,False,False
492,101.289939880371,2014,12,51,15,0,349,False,False,False,False,False,False
493,99.9048233032227,2014,12,51,16,1,350,False,False,False,False,False,False
494,102.394248962402,2014,12,51,17,2,351,False,False,False,False,False,False
495,105.426498413086,2014,12,51,18,3,352,False,False,False,False,False,False
496,104.612289428711,2014,12,51,19,4,353,False,False,False,False,False,False
497,105.69790649414101,2014,12,52,22,0,356,False,False,False,False,False,False
498,105.32356262207001,2014,12,52,23,1,357,False,False,False,False,False,False
499,104.82755279541,2014,12,52,24,2,358,False,False,False,False,False,False
500,106.68057250976601,2014,12,52,26,4,360,False,False,False,False,False,False
501,106.60572052002001,2014,12,1,29,0,363,False,False,False,False,False,False
502,105.30484008789101,2014,12,1,30,1,364,False,False,False,False,False,False
503,103.30206298828101,2014,12,1,31,2,365,True,False,True,False,True,False
504,102.31939697265601,2015,1,1,2,4,2,False,False,False,False,False,False
505,99.4368896484375,2015,1,2,5,0,5,False,False,False,False,False,False
506,99.4462509155273,2015,1,2,6,1,6,False,False,False,False,False,False
507,100.840713500977,2015,1,2,7,2,7,False,False,False,False,False,False
508,104.71525573730499,2015,1,2,8,3,8,False,False,False,False,False,False
509,104.82755279541,2015,1,2,9,4,9,False,False,False,False,False,False
510,102.244522094727,2015,1,3,12,0,12,False,False,False,False,False,False
511,103.152313232422,2015,1,3,13,1,13,False,False,False,False,False,False
512,102.759262084961,2015,1,3,14,2,14,False,False,False,False,False,False
513,99.9703369140625,2015,1,3,15,3,15,False,False,False,False,False,False
514,99.1935577392578,2015,1,3,16,4,16,False,False,False,False,False,False
515,101.74851226806601,2015,1,4,20,1,20,False,False,False,False,False,False
516,102.525291442871,2015,1,4,21,2,21,False,False,False,False,False,False
517,105.19253540039101,2015,1,4,22,3,22,False,False,False,False,False,False
518,105.73534393310499,2015,1,4,23,4,23,False,False,False,False,False,False
519,105.84764862060499,2015,1,5,26,0,26,False,False,False,False,False,False
520,102.141586303711,2015,1,5,27,1,27,False,False,False,False,False,False
521,107.91593170166,2015,1,5,28,2,28,False,False,False,False,False,False
522,111.275741577148,2015,1,5,29,3,29,False,False,False,False,False,False
523,109.647323608398,2015,1,5,30,4,30,False,False,False,False,False,False
524,111.02306365966801,2015,2,6,2,0,33,False,False,False,False,False,False
525,111.04177093505899,2015,2,6,3,1,34,False,False,False,False,False,False
526,111.89340209960899,2015,2,6,4,2,35,False,False,False,False,False,False
527,112.69204711914101,2015,2,6,5,3,36,False,False,False,False,False,False
528,111.74308776855499,2015,2,6,6,4,37,False,False,False,False,False,False
529,112.4853515625,2015,2,7,9,0,40,False,False,False,False,False,False
530,114.64635467529301,2015,2,7,10,1,41,False,False,False,False,False,False
531,117.333511352539,2015,2,7,11,2,42,False,False,False,False,False,False
532,118.81803894042999,2015,2,7,12,3,43,False,False,False,False,False,False
533,119.400588989258,2015,2,7,13,4,44,False,False,False,False,False,False
534,120.105262756348,2015,2,8,17,1,48,False,False,False,False,False,False
535,120.94149017334,2015,2,8,18,2,49,False,False,False,False,False,False
536,120.687782287598,2015,2,8,19,3,50,False,False,False,False,False,False
537,121.67432403564501,2015,2,8,20,4,51,False,False,False,False,False,False
538,124.96282958984399,2015,2,9,23,0,54,False,False,False,False,False,False
539,124.18297576904301,2015,2,9,24,1,55,False,False,False,False,False,False
540,121.00723266601601,2015,2,9,25,2,56,False,False,False,False,False,False
541,122.538734436035,2015,2,9,26,3,57,False,False,False,False,False,False
542,120.69718170166,2015,2,9,27,4,58,False,False,False,False,False,False
543,121.289131164551,2015,3,10,2,0,61,False,False,False,False,False,False
544,121.54280090332001,2015,3,10,3,1,62,False,False,False,False,False,False
545,120.77234649658199,2015,3,10,4,2,63,False,False,False,False,False,False
546,118.77108001709,2015,3,10,5,3,64,False,False,False,False,False,False
547,118.949584960938,2015,3,10,6,4,65,False,False,False,False,False,False
548,119.45697021484399,2015,3,11,9,0,68,False,False,False,False,False,False
549,116.985885620117,2015,3,11,10,1,69,False,False,False,False,False,False
550,114.853057861328,2015,3,11,11,2,70,False,False,False,False,False,False
551,116.929496765137,2015,3,11,12,3,71,False,False,False,False,False,False
552,116.121482849121,2015,3,11,13,4,72,False,False,False,False,False,False
553,117.39928436279301,2015,3,12,16,0,75,False,False,False,False,False,False
554,119.362991333008,2015,3,12,17,1,76,False,False,False,False,False,False
555,120.706596374512,2015,3,12,18,2,77,False,False,False,False,False,False
556,119.795204162598,2015,3,12,19,3,78,False,False,False,False,False,False
557,118.291885375977,2015,3,12,20,4,79,False,False,False,False,False,False
558,119.522735595703,2015,3,13,23,0,82,False,False,False,False,False,False
559,119.03415679931601,2015,3,13,24,1,83,False,False,False,False,False,False
560,115.92416381835899,2015,3,13,25,2,84,False,False,False,False,False,False
561,116.73220062255899,2015,3,13,26,3,85,False,False,False,False,False,False
562,115.802032470703,2015,3,13,27,4,86,False,False,False,False,False,False
563,118.733505249023,2015,3,14,30,0,89,False,False,False,False,False,False
564,116.91070556640601,2015,3,14,31,1,90,True,False,True,False,False,False
565,116.741592407227,2015,4,14,1,2,91,False,True,False,True,False,False
566,117.746932983398,2015,4,14,2,3,92,False,False,False,False,False,False
567,119.654258728027,2015,4,15,6,0,96,False,False,False,False,False,False
568,118.395248413086,2015,4,15,7,1,97,False,False,False,False,False,False
569,118.010009765625,2015,4,15,8,2,98,False,False,False,False,False,False
570,118.912002563477,2015,4,15,9,3,99,False,False,False,False,False,False
571,119.41937255859399,2015,4,15,10,4,100,False,False,False,False,False,False
572,119.18448638916,2015,4,16,13,0,103,False,False,False,False,False,False
573,118.667724609375,2015,4,16,14,1,104,False,False,False,False,False,False
574,119.11871337890601,2015,4,16,15,2,105,False,False,False,False,False,False
575,118.545570373535,2015,4,16,16,3,106,False,False,False,False,False,False
576,117.211380004883,2015,4,16,17,4,107,False,False,False,False,False,False
577,119.88915252685499,2015,4,17,20,0,110,False,False,False,False,False,False
578,119.240867614746,2015,4,17,21,1,111,False,False,False,False,False,False
579,120.847511291504,2015,4,17,22,2,112,False,False,False,False,False,False
580,121.83407592773399,2015,4,17,23,3,113,False,False,False,False,False,False
581,122.40720367431601,2015,4,17,24,4,114,False,False,False,False,False,False
582,124.633964538574,2015,4,18,27,0,117,False,False,False,False,False,False
583,122.67029571533199,2015,4,18,28,1,118,False,False,False,False,False,False
584,120.866317749023,2015,4,18,29,2,119,False,False,False,False,False,False
585,117.587211608887,2015,4,18,30,3,120,True,False,False,False,False,False
586,121.15758514404301,2015,5,18,1,4,121,False,True,False,False,False,False
587,120.92268371582001,2015,5,19,4,0,124,False,False,False,False,False,False
588,118.197944641113,2015,5,19,5,1,125,False,False,False,False,False,False
589,117.455665588379,2015,5,19,6,2,126,False,False,False,False,False,False
590,118.182167053223,2015,5,19,7,3,127,False,False,False,False,False,False
591,120.40882110595699,2015,5,19,8,4,128,False,False,False,False,False,False
592,119.18225860595699,2015,5,20,11,0,131,False,False,False,False,False,False
593,118.757690429688,2015,5,20,12,1,132,False,False,False,False,False,False
594,118.889785766602,2015,5,20,13,2,133,False,False,False,False,False,False
595,121.66365814209,2015,5,20,14,3,134,False,False,False,False,False,False
596,121.49383544921899,2015,5,20,15,4,135,False,False,False,False,False,False
597,122.833602905273,2015,5,21,18,0,138,False,False,False,False,False,False
598,122.72038269042999,2015,5,21,19,1,139,False,False,False,False,False,False
599,122.71092987060499,2015,5,21,20,2,140,False,False,False,False,False,False
600,123.965789794922,2015,5,21,21,3,141,False,False,False,False,False,False
601,125.050819396973,2015,5,21,22,4,142,False,False,False,False,False,False
602,122.295799255371,2015,5,22,26,1,146,False,False,False,False,False,False
603,124.579063415527,2015,5,22,27,2,147,False,False,False,False,False,False
604,124.333740234375,2015,5,22,28,3,148,False,False,False,False,False,False
605,122.918510437012,2015,5,22,29,4,149,False,False,False,False,False,False
606,123.16381072997999,2015,6,23,1,0,152,False,True,False,False,False,False
607,122.616600036621,2015,6,23,2,1,153,False,False,False,False,False,False
608,122.767539978027,2015,6,23,3,2,154,False,False,False,False,False,False
609,122.050491333008,2015,6,23,4,3,155,False,False,False,False,False,False
610,121.380615234375,2015,6,23,5,4,156,False,False,False,False,False,False
611,120.578628540039,2015,6,24,8,0,159,False,False,False,False,False,False
612,120.220108032227,2015,6,24,9,1,160,False,False,False,False,False,False
613,121.597625732422,2015,6,24,10,2,161,False,False,False,False,False,False
614,121.324005126953,2015,6,24,11,3,162,False,False,False,False,False,False
615,119.984237670898,2015,6,24,12,4,163,False,False,False,False,False,False
616,119.74836730957001,2015,6,25,15,0,166,False,False,False,False,False,False
617,120.389938354492,2015,6,25,16,1,167,False,False,False,False,False,False
618,120.106895446777,2015,6,25,17,2,168,False,False,False,False,False,False
619,120.654121398926,2015,6,25,18,3,169,False,False,False,False,False,False
620,119.44644165039101,2015,6,25,19,4,170,False,False,False,False,False,False
621,120.399375915527,2015,6,26,22,0,173,False,False,False,False,False,False
622,119.852149963379,2015,6,26,23,1,174,False,False,False,False,False,False
623,120.871131896973,2015,6,26,24,2,175,False,False,False,False,False,False
624,120.29559326171899,2015,6,26,25,3,176,False,False,False,False,False,False
625,119.58797454834,2015,6,26,26,4,177,False,False,False,False,False,False
626,117.493423461914,2015,6,27,29,0,180,False,False,False,False,False,False
627,118.342559814453,2015,6,27,30,1,181,True,False,True,False,False,False
628,119.44644165039101,2015,7,27,1,2,182,False,True,False,True,False,False
629,119.29548645019501,2015,7,27,2,3,183,False,False,False,False,False,False
630,118.880355834961,2015,7,28,6,0,187,False,False,False,False,False,False
631,118.58786773681601,2015,7,28,7,1,188,False,False,False,False,False,False
632,115.644165039062,2015,7,28,8,2,189,False,False,False,False,False,False
633,113.285415649414,2015,7,28,9,3,190,False,False,False,False,False,False
634,116.31404113769501,2015,7,28,10,4,191,False,False,False,False,False,False
635,118.55956268310499,2015,7,29,13,0,194,False,False,False,False,False,False
636,118.512382507324,2015,7,29,14,1,195,False,False,False,False,False,False
637,119.654014587402,2015,7,29,15,2,196,False,False,False,False,False,False
638,121.24852752685499,2015,7,29,16,3,197,False,False,False,False,False,False
639,122.295799255371,2015,7,29,17,4,198,False,False,False,False,False,False
640,124.607368469238,2015,7,30,20,0,201,False,False,False,False,False,False
641,123.361961364746,2015,7,30,21,1,202,False,False,False,False,False,False
642,118.144432067871,2015,7,30,22,2,203,False,False,False,False,False,False
643,118.08780670166,2015,7,30,23,3,204,False,False,False,False,False,False
644,117.46509552002001,2015,7,30,24,4,205,False,False,False,False,False,False
645,115.832847595215,2015,7,31,27,0,208,False,False,False,False,False,False
646,116.408378601074,2015,7,31,28,1,209,False,False,False,False,False,False
647,116.040428161621,2015,7,31,29,2,210,False,False,False,False,False,False
648,115.455459594727,2015,7,31,30,3,211,False,False,False,False,False,False
649,114.445922851562,2015,7,31,31,4,212,True,False,False,False,False,False
650,111.747543334961,2015,8,32,3,0,215,False,False,False,False,False,False
651,108.162246704102,2015,8,32,4,1,216,False,False,False,False,False,False
652,108.87930297851601,2015,8,32,5,2,217,False,False,False,False,False,False
653,109.11623382568399,2015,8,32,6,3,218,False,False,False,False,False,False
654,109.485870361328,2015,8,32,7,4,219,False,False,False,False,False,False
655,113.466499328613,2015,8,33,10,0,222,False,False,False,False,False,False
656,107.561904907227,2015,8,33,11,1,223,False,False,False,False,False,False
657,109.220497131348,2015,8,33,12,2,224,False,False,False,False,False,False
658,109.13519287109399,2015,8,33,13,3,225,False,False,False,False,False,False
659,109.90289306640601,2015,8,33,14,4,226,False,False,False,False,False,False
660,111.040214538574,2015,8,34,17,0,229,False,False,False,False,False,False
661,110.41468048095699,2015,8,34,18,1,230,False,False,False,False,False,False
662,109.00251770019501,2015,8,34,19,2,231,False,False,False,False,False,False
663,106.76579284667999,2015,8,34,20,3,232,False,False,False,False,False,False
664,100.23568725585899,2015,8,34,21,4,233,False,False,False,False,False,False
665,97.7335968017578,2015,8,35,24,0,236,False,False,False,False,False,False
666,98.3212051391602,2015,8,35,25,1,237,False,False,False,False,False,False
667,103.960411071777,2015,8,35,26,2,238,False,False,False,False,False,False
668,107.021690368652,2015,8,35,27,3,239,False,False,False,False,False,False
669,107.372367858887,2015,8,35,28,4,240,False,False,False,False,False,False
670,106.870048522949,2015,8,36,31,0,243,True,False,False,False,False,False
671,102.093315124512,2015,9,36,1,1,244,False,True,False,False,False,False
672,106.47198486328101,2015,9,36,2,2,245,False,False,False,False,False,False
673,104.604881286621,2015,9,36,3,3,246,False,False,False,False,False,False
674,103.56233215332001,2015,9,36,4,4,247,False,False,False,False,False,False
675,106.443550109863,2015,9,37,8,1,251,False,False,False,False,False,False
676,104.39636993408199,2015,9,37,9,2,252,False,False,False,False,False,False
677,106.68996429443399,2015,9,37,10,3,253,False,False,False,False,False,False
678,108.244316101074,2015,9,37,11,4,254,False,False,False,False,False,False
679,109.286827087402,2015,9,38,14,0,257,False,False,False,False,False,False
680,110.20616912841801,2015,9,38,15,1,258,False,False,False,False,False,False
681,110.329376220703,2015,9,38,16,2,259,False,False,False,False,False,False
682,107.969444274902,2015,9,38,17,3,260,False,False,False,False,False,False
683,107.52400207519501,2015,9,38,18,4,261,False,False,False,False,False,False
684,109.19206237792999,2015,9,39,21,0,264,False,False,False,False,False,False
685,107.476608276367,2015,9,39,22,1,265,False,False,False,False,False,False
686,108.34855651855499,2015,9,39,23,2,266,False,False,False,False,False,False
687,108.993041992188,2015,9,39,24,3,267,False,False,False,False,False,False
688,108.71817779541,2015,9,39,25,4,268,False,False,False,False,False,False
689,106.566749572754,2015,9,40,28,0,271,False,False,False,False,False,False
690,103.363311767578,2015,9,40,29,1,272,False,False,False,False,False,False
691,104.53855133056601,2015,9,40,30,2,273,True,False,True,False,False,False
692,103.856147766113,2015,10,40,1,3,274,False,True,False,True,False,False
693,104.614356994629,2015,10,40,2,4,275,False,False,False,False,False,False
694,104.99346923828101,2015,10,41,5,0,278,False,False,False,False,False,False
695,105.495780944824,2015,10,41,6,1,279,False,False,False,False,False,False
696,104.99346923828101,2015,10,41,7,2,280,False,False,False,False,False,False
697,103.780326843262,2015,10,41,8,3,281,False,False,False,False,False,False
698,106.263465881348,2015,10,41,9,4,282,False,False,False,False,False,False
699,105.770629882812,2015,10,42,12,0,285,False,False,False,False,False,False
700,105.950698852539,2015,10,42,13,1,286,False,False,False,False,False,False
701,104.453231811523,2015,10,42,14,2,287,False,False,False,False,False,False
702,106.017059326172,2015,10,42,15,3,288,False,False,False,False,False,False
703,105.239891052246,2015,10,42,16,4,289,False,False,False,False,False,False
704,105.893852233887,2015,10,43,19,0,292,False,False,False,False,False,False
705,107.827285766602,2015,10,43,20,1,293,False,False,False,False,False,False
706,107.817802429199,2015,10,43,21,2,294,False,False,False,False,False,False
707,109.466918945312,2015,10,43,22,3,295,False,False,False,False,False,False
708,112.859916687012,2015,10,43,23,4,296,False,False,False,False,False,False
709,109.25841522216801,2015,10,44,26,0,299,False,False,False,False,False,False
710,108.566543579102,2015,10,44,27,1,300,False,False,False,False,False,False
711,113.039985656738,2015,10,44,28,2,301,False,False,False,False,False,False
712,114.234176635742,2015,10,44,29,3,302,False,False,False,False,False,False
713,113.25798034667999,2015,10,44,30,4,303,False,False,False,False,False,False
714,114.85022735595699,2015,11,45,2,0,306,False,False,False,False,False,False
715,116.16761016845699,2015,11,45,3,1,307,False,False,False,False,False,False
716,115.627395629883,2015,11,45,4,2,308,False,False,False,False,False,False
717,115.09436798095699,2015,11,45,5,3,309,False,False,False,False,False,False
718,115.22762298584,2015,11,45,6,4,310,False,False,False,False,False,False
719,114.76123809814501,2015,11,46,9,0,313,False,False,False,False,False,False
720,111.144302368164,2015,11,46,10,1,314,False,False,False,False,False,False
721,110.51611328125,2015,11,46,11,2,315,False,False,False,False,False,False
722,110.14488983154301,2015,11,46,12,3,316,False,False,False,False,False,False
723,106.927734375,2015,11,46,13,4,317,False,False,False,False,False,False
724,108.67908477783199,2015,11,47,16,0,320,False,False,False,False,False,False
725,108.212699890137,2015,11,47,17,1,321,False,False,False,False,False,False
726,111.63923645019501,2015,11,47,18,2,322,False,False,False,False,False,False
727,113.05744934082001,2015,11,47,19,3,323,False,False,False,False,False,False
728,113.55241394042999,2015,11,47,20,4,324,False,False,False,False,False,False
729,112.07708740234399,2015,11,48,23,0,327,False,False,False,False,False,False
730,113.15264892578101,2015,11,48,24,1,328,False,False,False,False,False,False
731,112.343605041504,2015,11,48,25,2,329,False,False,False,False,False,False
732,112.134208679199,2015,11,48,27,4,331,False,False,False,False,False,False
733,112.60059356689501,2015,11,49,30,0,334,True,False,False,False,False,False
734,111.686836242676,2015,12,49,1,1,335,False,True,False,False,False,False
735,110.677909851074,2015,12,49,2,2,336,False,False,False,False,False,False
736,109.649940490723,2015,12,49,3,3,337,False,False,False,False,False,False
737,113.29541015625,2015,12,49,4,4,338,False,False,False,False,False,False
738,112.581558227539,2015,12,50,7,0,341,False,False,False,False,False,False
739,112.533966064453,2015,12,50,8,1,342,False,False,False,False,False,False
740,110.049705505371,2015,12,50,9,2,343,False,False,False,False,False,False
741,110.573204040527,2015,12,50,10,3,344,False,False,False,False,False,False
742,107.72727203369101,2015,12,50,11,4,345,False,False,False,False,False,False
743,107.060997009277,2015,12,51,14,0,348,False,False,False,False,False,False
744,105.166854858398,2015,12,51,15,1,349,False,False,False,False,False,False
745,105.975898742676,2015,12,51,16,2,350,False,False,False,False,False,False
746,103.72960662841801,2015,12,51,17,3,351,False,False,False,False,False,False
747,100.921737670898,2015,12,51,18,4,352,False,False,False,False,False,False
748,102.159111022949,2015,12,52,21,0,355,False,False,False,False,False,False
749,102.063919067383,2015,12,52,22,1,356,False,False,False,False,False,False
750,103.37743377685499,2015,12,52,23,2,357,False,False,False,False,False,False
751,102.82537841796899,2015,12,52,24,3,358,False,False,False,False,False,False
752,101.673683166504,2015,12,53,28,0,362,False,False,False,False,False,False
753,103.50115966796899,2015,12,53,29,1,363,False,False,False,False,False,False
754,102.149589538574,2015,12,53,30,2,364,False,False,False,False,False,False
755,100.18883514404301,2015,12,53,31,3,365,True,False,True,False,True,False
756,100.274513244629,2016,1,1,4,0,4,False,False,False,False,False,False
757,97.7616806030273,2016,1,1,5,1,5,False,False,False,False,False,False
758,95.8485107421875,2016,1,1,6,2,6,False,False,False,False,False,False
759,91.8032760620117,2016,1,1,7,3,7,False,False,False,False,False,False
760,92.2886962890625,2016,1,1,8,4,8,False,False,False,False,False,False
761,93.78307342529301,2016,1,2,11,0,11,False,False,False,False,False,False
762,95.1441650390625,2016,1,2,12,1,12,False,False,False,False,False,False
763,92.69799041748051,2016,1,2,13,2,13,False,False,False,False,False,False
764,94.72537231445308,2016,1,2,14,3,14,False,False,False,False,False,False
765,92.4505157470703,2016,1,2,15,4,15,False,False,False,False,False,False
766,92.00316619873051,2016,1,3,19,1,19,False,False,False,False,False,False
767,92.1268997192383,2016,1,3,20,2,20,False,False,False,False,False,False
768,91.6604995727539,2016,1,3,21,3,21,False,False,False,False,False,False
769,96.5338363647461,2016,1,3,22,4,22,False,False,False,False,False,False
770,94.6492385864258,2016,1,4,25,0,25,False,False,False,False,False,False
771,95.1727294921875,2016,1,4,26,1,26,False,False,False,False,False,False
772,88.91925048828121,2016,1,4,27,2,27,False,False,False,False,False,False
773,89.55697631835942,2016,1,4,28,3,28,False,False,False,False,False,False
774,92.650390625,2016,1,4,29,4,29,False,False,False,False,False,False
775,91.78424072265621,2016,2,5,1,0,32,False,True,False,False,False,False
776,89.92819213867192,2016,2,5,2,1,33,False,False,False,False,False,False
777,91.70809936523442,2016,2,5,3,2,34,False,False,False,False,False,False
778,92.4449691772461,2016,2,5,4,3,35,False,False,False,False,False,False
779,89.9759292602539,2016,2,5,5,4,36,False,False,False,False,False,False
780,90.9233551025391,2016,2,6,8,0,39,False,False,False,False,False,False
781,90.9042129516602,2016,2,6,9,1,40,False,False,False,False,False,False
782,90.2151870727539,2016,2,6,10,2,41,False,False,False,False,False,False
783,89.6697158813477,2016,2,6,11,3,42,False,False,False,False,False,False
784,89.9472427368164,2016,2,6,12,4,43,False,False,False,False,False,False
785,92.48324584960942,2016,2,7,16,1,47,False,False,False,False,False,False
786,93.89959716796879,2016,2,7,17,2,48,False,False,False,False,False,False
787,92.1196060180664,2016,2,7,18,3,49,False,False,False,False,False,False
788,91.90904998779301,2016,2,7,19,4,50,False,False,False,False,False,False
789,92.71292114257808,2016,2,8,22,0,53,False,False,False,False,False,False
790,90.6171340942383,2016,2,8,23,1,54,False,False,False,False,False,False
791,91.9664688110352,2016,2,8,24,2,55,False,False,False,False,False,False
792,92.5980987548828,2016,2,8,25,3,56,False,False,False,False,False,False
793,92.74163818359379,2016,2,8,26,4,57,False,False,False,False,False,False
794,92.5311126708984,2016,2,9,29,0,60,True,False,False,False,False,False
795,96.20592498779301,2016,3,9,1,1,61,False,True,False,False,False,False
796,96.4164657592773,2016,3,9,2,2,62,False,False,False,False,False,False
797,97.1342086791992,2016,3,9,3,3,63,False,False,False,False,False,False
798,98.5792694091797,2016,3,9,4,4,64,False,False,False,False,False,False
